ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Download 1 name","Download 1 URL"
484,external,040,"Monitor LED de la serie Samsung UE850",1,0,visible,,"<ul>\n 	<li>16,7 millones de colores de pantalla; produce colores deslumbrantes en cada escena</li>\n 	<li>Relación de contraste 1000: 1; proporciona impresionantes imágenes vívidas y videos</li>\n 	<li>Tiempo de respuesta de 1 ms; Garantiza un flujo más suave de cada escena.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,399,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/38.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/38.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/38.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/38.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/38.1.jpg",,,,,,,,,40,,
567,simple,025,"Monitor HP V244a - 23.8, 1920 x 1080, 250",1,0,visible,,"<ul>\n 	<li>Pantalla antideslumbrante de 23.8 ”; Pantalla más grande para facilitar el trabajo en herramientas complejas con facilidad</li>\n 	<li>Resolución Full HD 1920 x 1080; Disfruta de imágenes e imágenes cristalinas</li>\n 	<li>Construido en altavoces; para una experiencia sin problemas</li>\n 	<li>Soporte inclinable; le permite alcanzar su ángulo de visión deseado</li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,109,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/26.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/26.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/26.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/26.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/26.1.jpg",,,,,,,,,25,,
574,simple,026,"Monitor LED inalámbrico de Dell",1,0,visible,,"<ul>\n 	<li>Tiempo de respuesta de 6 ms; Asegura imágenes borrosas sin movimiento durante las sesiones de juego.</li>\n 	<li>Inalámbrico; Sin cables, sin preocupaciones y sin complicaciones para mejorar su productividad</li>\n 	<li>Altavoces duales incorporados de 3W; te permite disfrutar de un audio rico y claro</li>\n 	<li>Full HD 1920x1080; garantiza colores consistentes en un amplio ángulo de visión de 178 ° / 178 °</li>\n 	<li>ESTRELLA DE ENERGÍA; consume menos energía sin comprometer el rendimiento y la calidad</li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,119,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/27.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/27.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/27.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/27.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/27.1.jpg",,,,,,,,,26,,
580,simple,027,"AOC 32 ""Clase Curved Full HD LED Monitor",1,0,visible,,"<ul>\n 	<li>Resolución de 1920 x 1080; Ofrece gráficos nítidos y claros</li>\n 	<li>Tiempo de respuesta de 4 ms; Asegura imágenes en movimiento sin desenfoques durante las sesiones de juego.</li>\n 	<li>DisplayPort, HDMI y VGA; Ofrece conectividad versátil.</li>\n 	<li>Brillo de 230cd / m2; El contenido será fácilmente visible incluso en ambientes iluminados</li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,226,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/28.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/28.1.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/28.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/28.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/28.4.jpg",,,,,,,,,27,,
590,simple,028,"Monitor LED de la serie Samsung SE200",1,0,visible,,"<ul>\n 	<li>16,7 millones de colores; otorga colores y sombras más realistas a imágenes y videos con escenas oscuras y brillantes detalladas</li>\n 	<li>Tiempo de respuesta de 5 ms; lo hace ideal para ver videos llenos de acción o sesiones de juegos intensos</li>\n 	<li>Frecuencia de actualización de 60Hz; elimina el retraso y el desenfoque de movimiento</li>\n 	<li>Resolución 1920x1080; Te permite ver imágenes con una claridad sorprendente.</li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,135,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/29.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/29.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/29.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/29.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/29.1.jpg",,,,,,,,,28,,
609,simple,029,"HP EliteDisplay E240 Monitor LED",1,0,visible,,"<ul>\n 	<li>Tiempo de respuesta de 7 ms; Asegura imágenes borrosas sin movimiento durante las sesiones de juego.</li>\n 	<li>Pantalla Full HD 1920x1080; Te permite ver imágenes con una claridad sorprendente.</li>\n 	<li>5000000: 1 relación de contraste dinámico; te permite ver todos los colores</li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,149,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/30.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/30.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/30.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/30.1.jpg",,,,,,,,,29,,
616,simple,030,"Samsung CJ79 Curved QLED Monitor",1,0,visible,,"<ul>\n 	<li>300cd / m² de brillo; ofrece colores reales</li>\n 	<li>Frecuencia de actualización de 100Hz; asegura que las escenas de acción sean perfectas incluso en juegos con altas tasas de cuadros</li>\n 	<li>Curvatura 1500R; Se suma a su elegancia e identidad.</li>\n 	<li>2x Thunderbolt 3; proporciona una conexión de cable única para transmitir pantalla digital, datos (USB) y alimentación</li>\n 	<li>Relación de aspecto 21: 9; proporciona más espacio para trabajar para mejorar la productividad</li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,549,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/31.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/31.5.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/31.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/31.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/31.3.jpg",,,,,,,,,30,,
618,simple,031,"Monitor LED de la serie SE650 de Samsung",1,0,visible,,"<ul>\n 	<li>16,7 millones de colores; otorga colores y sombras más realistas a imágenes y videos con escenas oscuras y brillantes detalladas</li>\n 	<li>Tiempo de respuesta de 4 ms; lo hace ideal para ver videos llenos de acción o sesiones de juegos intensos</li>\n 	<li>Frecuencia de actualización de 60Hz; elimina el retraso y el desenfoque de movimiento</li>\n 	<li>Resolución 1920x1080; Te permite ver imágenes con una claridad sorprendente.</li>\n 	<li>250cd / m² Brillo; ofrece colores reales</li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,109,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/32.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/32.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/32.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/32.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/32.1.jpg",,,,,,,,,31,,
619,simple,032,"Monitor de 22 ""ViewSonic",1,0,visible,,"<ul>\n 	<li>Resolución Full HD 1920x1080; Ofrece un brillo y contraste impresionantes.</li>\n 	<li>Tiempo de respuesta de 5 ms; Asegura imágenes nítidas y reproducción suave</li>\n 	<li>Entradas VGA y HDMI; Proporciona conectividad flexible y conveniente.</li>\n 	<li>Soporte compatible con VESA; ofrece flexibilidad adicional</li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,120,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/33.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/33.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/33.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/33.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/33.1.jpg",,,,,,,,,32,,
620,simple,033,"BenQ GL2460HM 24 - Monitor",1,0,visible,,"<ul>\n 	<li>Pantalla de 24 ”; Te da una vista completa de tus contenidos.</li>\n 	<li>Modo de lectura; te da una experiencia de lectura optimizada</li>\n 	<li>12M: 1 relación de contraste dinámico; Mejora la profundidad y definición del color.</li>\n 	<li>Interfaz multimedia HDMI; Te permite expandir y experimentar un nuevo nivel de experiencia multimedia.</li>\n 	<li>Full HD 1080p 16: 9; Muestra tus imágenes con total claridad, precisión, detalles y colores.</li>\n 	<li>Calificación ENERGY STAR</li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,249,Monitores,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/34.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/34.5.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/34.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/34.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/34.1.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/01/34.2.jpg",,,,,,,,,33,,
